episode_gameid,playerid
219,468
219,467
220,472
220,471
220,470
221,NA
221,474
221,473
222,478
222,NA
222,476
224,480
224,1
224,479
225,483
225,482
225,481
226,486
226,485
226,484
227,489
227,488
227,487
228,466
228,491
228,490
229,491
229,495
229,492
230,178
230,494
230,493
231,491
231,496
231,178
232,178
232,498
232,497
233,501
233,500
233,499
234,517
234,503
234,502
235,506
235,505
235,504
236,178
236,508
236,507
237,511
237,510
237,509
238,514
238,513
238,512
239,394
239,516
239,515
240,520
240,519
240,518
241,520
241,518
241,521
242,524
242,523
242,522
243,527
243,526
243,525
244,518
244,529
244,528
245,532
245,531
245,530
246,535
246,534
246,533
247,518
247,537
247,536
248,538
248,539
248,540
249,518
249,542
249,541
250,545
250,544
250,543
251,534
251,547
251,546
252,394
252,549
252,548
253,385
253,551
253,550
254,385
254,551
254,552
255,555
255,554
255,553
256,385
256,557
256,556
257,385
257,559
257,558
258,562
258,561
258,560
259,565
259,564
259,563
260,568
260,567
260,566
261,571
261,570
261,569
262,574
262,573
262,572
263,577
263,576
263,575
264,262
264,579
264,578
265,262
265,581
265,580
266,584
266,583
266,582
267,587
267,586
267,585
268,525
268,530
268,324
269,590
269,589
269,588
270,593
270,592
270,591
271,586
271,583
271,523
272,369
272,310
272,501
273,417
273,594
273,373
274,597
274,596
274,595
275,600
275,599
275,598
276,394
276,602
276,601
277,605
277,604
277,603
278,394
278,607
278,606
279,505
279,608
279,487
280,609
280,623
280,610
281,334
281,316
281,473
282,447
282,611
282,361
283,614
283,613
283,612
284,483
284,510
284,338
285,253
285,272
285,615
286,618
286,617
286,616
287,619
287,544
287,428
288,398
288,443
288,305
289,407
289,562
289,339
290,416
290,621
290,620
291,350
291,622
291,540
292,623
292,618
292,613
293,387
293,293
293,624
294,534
294,626
294,NA
295,534
295,NA
295,627
296,631
296,630
296,629
297,534
297,633
297,632
298,285
298,426
298,298
299,636
299,635
299,634
300,637
300,355
300,513
301,638
301,320
301,563
302,640
302,639
302,243
303,642
303,244
303,641
304,643
304,572
304,568
305,554
305,383
305,469
306,252
306,273
306,644
307,645
307,646
307,647
308,642
308,640
308,648
309,586
309,622
309,417
310,426
310,572
310,473
311,487
311,387
311,638
312,513
312,483
312,554
313,544
313,443
313,562
314,361
314,324
314,501
316,651
316,650
316,649
318,657
318,656
318,655
319,253
319,658
319,251
320,13439
320,13441
320,10396
321,638
321,426
321,361
323,622
323,443
323,513
325,660
325,629
325,659
327,629
327,663
327,662
328,361
328,622
328,661
331,666
331,665
331,664
332,668
332,667
332,615
333,670
333,669
333,644
334,235
334,672
334,671
335,252
335,673
335,674
336,677
336,676
336,675
337,235
337,679
337,678
338,682
338,681
338,680
339,681
339,684
339,683
340,684
340,686
340,685
341,686
341,688
341,687
342,691
342,690
342,689
343,251
343,669
343,668
344,687
344,693
344,692
345,687
345,695
345,694
346,679
346,697
346,696
347,700
347,699
347,698
348,700
348,702
348,701
349,705
349,704
349,703
350,697
350,707
350,706
351,277
351,709
351,708
352,701
352,711
352,710
353,701
353,713
353,712
354,716
354,NA
354,714
355,NA
355,717
355,700
356,NA
356,719
356,718
357,706
357,721
357,720
358,724
358,723
358,722
359,718
359,726
359,725
360,725
360,728
360,727
361,727
361,730
361,729
362,727
362,732
362,731
363,727
363,734
363,733
364,737
364,736
364,735
365,740
365,NA
365,738
366,706
366,742
366,741
367,738
367,744
367,743
368,747
368,746
368,745
369,750
369,749
369,748
370,706
370,752
370,751
371,400
371,753
371,401
372,754
372,400
372,755
373,758
373,757
373,756
374,756
374,760
374,759
375,763
375,762
375,761
376,765
376,764
376,401
377,752
377,767
377,766
378,766
378,769
378,768
379,769
379,771
379,770
380,774
380,773
380,772
381,770
381,776
381,775
382,770
382,778
382,777
383,779
383,754
383,236
384,781
384,765
384,780
385,784
385,783
385,782
386,786
386,237
386,785
387,777
387,788
387,787
388,777
388,790
388,789
389,238
389,755
389,764
390,789
390,792
390,791
391,795
391,794
391,793
392,798
392,797
392,796
393,801
393,800
393,799
394,792
394,803
394,802
395,805
395,254
395,804
396,808
396,807
396,806
397,803
397,810
397,809
398,813
398,812
398,811
399,816
399,815
399,814
400,819
400,818
400,817
401,810
401,821
401,820
402,801
402,823
402,822
403,801
403,825
403,824
404,801
404,829
404,828
405,810
405,827
405,826
406,818
406,816
406,811
407,824
407,831
407,830
408,826
408,833
408,832
409,835
409,834
409,801
410,826
410,837
410,836
411,836
411,839
411,838
412,842
412,841
412,840
413,844
413,256
413,843
414,838
414,846
414,845
415,840
415,805
415,796
416,846
416,848
416,847
417,842
417,798
417,804
418,847
418,850
418,849
419,840
419,842
419,256
421,847
421,852
421,851
422,852
422,854
422,853
423,390
423,856
423,855
424,853
424,858
424,857
425,390
425,860
425,859
426,858
426,862
426,861
427,865
427,864
427,863
428,861
428,867
428,866
429,830
429,869
429,868
430,868
430,871
430,870
431,861
431,873
431,872
432,865
432,875
432,874
433,861
433,877
433,876
434,756
434,879
434,878
435,870
435,881
435,880
436,870
436,883
436,882
437,870
437,885
437,884
438,888
438,887
438,886
439,861
439,890
439,889
440,756
440,892
440,891
441,870
441,894
441,893
442,861
442,896
442,895
443,888
443,898
443,897
444,861
444,900
444,899
445,888
445,902
445,901
446,905
446,904
446,903
447,861
447,907
447,906
448,861
448,909
448,908
449,912
449,911
449,910
450,915
450,914
450,913
451,918
451,917
451,916
452,861
452,920
452,919
453,861
453,922
453,921
454,925
454,924
454,923
455,861
455,927
455,926
456,923
456,929
456,928
457,861
457,931
457,930
458,923
458,933
458,932
459,861
459,935
459,934
460,938
460,937
460,936
461,941
461,940
461,939
462,944
462,943
462,942
463,947
463,946
463,945
464,950
464,949
464,948
465,953
465,952
465,951
466,956
466,955
466,954
467,955
467,957
467,835
468,960
468,959
468,958
469,963
469,962
469,961
470,966
470,965
470,964
471,NA
471,968
471,967
472,972
472,971
472,970
473,975
473,974
473,973
474,NA
474,977
474,976
475,976
475,979
475,978
476,982
476,981
476,980
477,981
477,984
477,983
478,987
478,986
478,985
479,983
479,989
479,988
480,992
480,991
480,990
481,995
481,994
481,993
482,998
482,997
482,996
483,999
483,996
483,993
484,1001
484,1000
484,994
486,990
486,1003
486,1002
487,861
487,1039
487,1038
488,990
488,1005
488,1004
489,1008
489,1007
489,1006
490,1008
490,1010
490,1009
491,1013
491,1012
491,1011
492,1013
492,1018
492,1017
493,1021
493,1020
493,1019
494,1021
494,1023
494,1022
495,1026
495,1025
495,1024
496,1029
496,1028
496,1027
497,987
497,1031
497,1030
498,986
498,NA
498,1032
499,1034
499,618
499,609
501,1016
501,1015
501,1014
502,1037
502,1036
502,1035
503,861
503,1043
503,1042
504,1036
504,1041
504,1040
505,1040
505,1045
505,1044
506,861
506,1047
506,1046
507,861
507,1049
507,1048
508,1040
508,1051
508,1050
509,861
509,1053
509,1052
510,1056
510,1055
510,1054
511,1055
511,1058
511,1057
512,861
512,1060
512,1059
513,1059
513,1062
513,1061
514,1058
514,1064
514,1063
515,1061
515,1066
515,1065
516,1063
516,1068
516,1067
517,1066
517,1070
517,1069
518,1073
518,1072
518,1071
519,1070
519,1075
519,1074
520,1072
520,1077
520,1076
521,1070
521,1079
521,1078
522,1072
522,1081
522,1080
523,1079
523,1083
523,1082
524,1086
524,1085
524,1084
525,1086
525,1088
525,1087
526,1072
526,1090
526,1089
527,1082
527,1092
527,1091
528,1089
528,1094
528,1093
529,1097
529,1096
529,1095
530,1082
530,1099
530,1098
531,1097
531,1101
531,1100
532,1099
532,1103
532,1102
533,1097
533,1105
533,1104
534,1097
534,1107
534,1106
535,1102
535,1109
535,1108
536,1106
536,1111
536,1110
537,1114
537,1113
537,1112
538,1108
538,1116
538,1115
539,1110
539,1118
539,1117
540,1108
540,1120
540,1119
541,1117
541,1122
541,1121
542,1108
542,1124
542,1123
543,1127
543,1126
543,1125
544,1108
544,1129
544,1128
545,1126
545,1131
545,1130
546,1134
546,1133
546,1132
547,NA
547,1136
547,1135
548,1140
548,1139
548,1138
549,1143
549,1142
549,1141
550,1146
550,1145
550,1144
551,NA
551,1148
551,1147
552,1151
552,1150
552,1149
553,1154
553,1153
553,1152
554,865
554,1156
554,1155
555,1159
555,1158
555,1157
556,321
556,1161
556,1160
557,1134
557,1143
557,1138
558,1164
558,1163
558,1162
559,321
559,1166
559,1165
560,690
560,1139
560,1153
561,1140
561,1141
561,691
562,321
562,1168
562,1167
563,1171
563,1170
563,1169
564,1174
564,1173
564,1172
565,690
565,1138
565,1141
567,1128
567,1176
567,1175
568,1174
568,1178
568,1177
569,1128
569,1180
569,1179
570,1174
570,1182
570,1181
571,1180
571,1184
571,1183
572,1182
572,1186
572,1185
573,1184
573,1188
573,1187
574,1182
574,1190
574,1189
575,1184
575,1192
575,1191
576,1182
576,NA
576,1193
577,1197
577,NA
577,1195
578,1191
578,1199
578,1198
579,1199
579,1201
579,1200
580,1195
580,1203
580,1202
581,1200
581,1205
581,1204
582,1195
582,1207
582,1206
583,1205
583,1209
583,1208
584,1212
584,1211
584,1210
585,1209
585,1214
585,1213
586,1212
586,1216
586,1215
587,1212
587,1218
587,1217
588,1209
588,1220
588,1219
589,1218
589,1222
589,1221
590,1220
590,1224
590,1223
591,1221
591,1226
591,1225
592,1220
592,1228
592,1227
593,1225
593,1230
593,1229
594,1220
594,1231
594,1232
595,1220
595,1234
595,1233
596,1229
596,1236
596,1235
597,1236
597,1238
597,1237
598,1241
598,1240
598,1239
599,1244
599,1243
599,1242
600,1237
600,1246
600,1245
601,1249
601,1248
601,1247
602,1246
602,1251
602,1250
603,1254
603,1253
603,1252
604,1250
604,1256
604,1255
605,1259
605,1258
605,1257
606,1250
606,1261
606,1260
607,1260
607,1263
607,1262
608,1247
608,1243
608,1239
609,1260
609,1265
609,1264
610,1257
610,1248
610,1242
611,1265
611,1267
611,1266
612,1267
612,1269
612,1268
613,1243
613,1257
613,1252
614,1272
614,1271
614,1270
615,1240
615,1249
615,1252
617,1268
617,1274
617,1273
618,1268
618,1276
618,1275
619,1268
619,1278
619,1277
620,1220
620,1280
620,1279
621,1277
621,1282
621,1281
622,1282
622,1284
622,1283
623,1280
623,1286
623,1285
624,1284
624,1288
624,1287
625,1285
625,1290
625,1289
626,1293
626,1292
626,1291
627,1285
627,1295
627,1294
628,1284
628,1297
628,1296
630,1285
630,1299
630,1298
631,1284
631,1301
631,1300
632,1284
632,1303
632,1302
633,571
633,1305
633,1304
634,1285
634,1307
634,1306
635,569
635,1309
635,1308
636,569
636,1311
636,1310
637,1306
637,1313
637,1312
638,569
638,1315
638,1314
639,1306
639,1317
639,1316
640,569
640,1319
640,1318
641,1306
641,1321
641,1320
642,1324
642,1323
642,1322
643,1320
643,1328
643,1327
644,1323
644,1326
644,1325
645,1326
645,1330
645,NA
646,1320
646,1332
646,1331
647,1326
647,1334
647,1333
648,1331
648,1336
648,1335
649,1339
649,1338
649,1337
650,1339
650,1341
650,1340
651,1331
651,1343
651,1342
652,1340
652,1345
652,1344
653,1342
653,1347
653,NA
654,1340
654,1349
654,1348
655,NA
655,1351
655,1350
656,1348
656,1352
656,472
657,1355
657,1354
657,1353
658,1350
658,1357
658,1356
659,1360
659,1359
659,1358
660,1363
660,1362
660,1361
661,1357
661,1367
661,1366
662,1357
662,1365
662,1364
663,1370
663,1369
663,1368
664,1373
664,1372
664,1371
665,1365
665,1377
665,1376
666,1376
666,1375
666,1374
667,1363
667,1354
667,1371
668,1359
668,1369
668,1361
669,1375
669,1379
669,1378
670,1373
670,1355
670,1358
671,1378
671,1380
671,1381
672,1371
672,1355
672,1369
674,1378
674,1383
674,1382
675,1382
675,1385
675,1384
676,1382
676,1387
676,1386
677,470
677,1389
677,1388
678,470
678,1391
678,1390
679,1386
679,1393
679,1392
680,1396
680,1395
680,1394
681,1386
681,1398
681,1397
682,1395
682,1400
682,1399
683,1398
683,1402
683,1401
684,1395
684,1404
684,1403
686,1398
686,1406
686,1405
687,1406
687,1408
687,1407
688,1395
688,1410
688,1409
689,1410
689,1412
689,1411
690,1406
690,1414
690,1413
691,1406
691,1416
691,1415
692,1412
692,1418
692,1417
693,1417
693,1420
693,1419
694,1406
694,1422
694,1421
695,1425
695,1424
695,1423
696,1420
696,1427
696,1426
697,1406
697,1429
697,1428
698,1426
698,1431
698,1430
699,1406
699,1433
699,1432
700,1436
700,1435
700,1434
701,1436
701,1438
701,1437
702,1436
702,1440
702,1439
703,1406
703,1442
703,1441
704,1436
704,290
704,1443
705,1406
705,1444
705,1445
706,290
706,1447
706,1446
707,1445
707,1449
707,1448
708,290
708,1451
708,1450
709,1454
709,1453
709,1452
710,1450
710,1456
710,1455
711,1445
711,1458
711,1457
712,1461
712,1460
712,1459
713,1455
713,1463
713,1462
714,1445
714,1465
714,1464
715,1468
715,1467
715,1466
716,1455
716,1470
716,1469
717,782
717,1472
717,1471
718,1474
718,1473
718,590
719,590
719,1476
719,1475
720,1445
720,1478
720,1477
721,590
721,1480
721,1479
722,1445
722,1482
722,1481
723,590
723,1484
723,1483
724,1454
724,1467
724,1485
725,588
725,1487
725,1486
726,1445
726,1489
726,1488
727,1492
727,1491
727,1490
728,1468
728,1460
728,1493
729,588
729,1495
729,1494
730,1488
730,1497
730,1496
731,1498
731,1425
731,1466
732,588
732,1500
732,1499
733,1497
733,1502
733,1501
734,588
734,1504
734,1503
735,1507
735,1506
735,1505
736,1467
736,1493
736,1425
738,1507
738,1509
738,1508
739,1508
739,1511
739,1510
740,1501
740,1513
740,1512
741,1512
741,1515
741,1514
742,1493
742,1498
742,1485
743,1512
743,1517
743,1516
744,1508
744,1519
744,1518
745,1518
745,1521
745,1520
746,1512
746,1523
746,1522
747,1518
747,1525
747,1524
748,1523
748,1527
748,1526
749,1525
749,1529
749,1528
750,1529
750,1531
750,1530
751,1529
751,1533
751,1532
752,1527
752,1535
752,1534
753,1535
753,1537
753,1536
754,1532
754,1539
754,1538
755,1532
755,1541
755,1540
756,1536
756,1543
756,1542
757,1532
757,1545
757,1544
758,1536
758,1542
758,1546
759,1532
759,1548
759,1547
760,1536
760,1550
760,1549
761,1547
761,1552
761,1551
762,1552
762,1554
762,1553
763,1557
763,1556
763,1555
764,1556
764,1559
764,1558
765,1562
765,1561
765,1560
766,1552
766,1564
766,1563
767,1567
767,1566
767,1565
768,1564
768,1569
768,1568
769,1572
769,1571
769,1570
770,1575
770,1574
770,1573
771,1564
771,1577
771,1576
772,1580
772,1579
772,1578
773,1577
773,1582
773,1581
774,1585
774,1584
774,1583
775,1582
775,1587
775,1586
776,1587
776,1589
776,1588
777,1589
777,386
777,1590
778,1566
778,1572
778,1562
779,1570
779,1579
779,1561
780,386
780,1592
780,1591
781,1014
781,1594
781,1593
782,1584
782,1580
782,1571
783,1014
783,1596
783,1595
784,1561
784,1580
784,1566
785,1014
785,1598
785,1597
786,1014
786,1474
786,1599
789,1016
789,1604
789,1603
790,1607
790,1606
790,1026
791,1549
791,1609
791,1608
792,1026
792,1611
792,1610
793,1026
793,1613
793,NA
794,1608
794,1615
794,1614
795,1026
795,1617
795,1616
796,1615
796,1619
796,1618
797,1616
797,1621
797,1620
798,1620
798,1623
798,1622
799,1619
799,1625
799,1624
800,1556
800,1627
800,1626
801,1556
801,1629
801,1628
802,1556
802,1631
802,1630
803,1622
803,1633
803,1632
804,1625
804,1635
804,1634
805,1632
805,1637
805,1636
806,1636
806,1639
806,1638
807,1636
807,1641
807,1640
808,1625
808,1643
808,1642
809,1643
809,1645
809,1644
810,1636
810,1647
810,1646
811,1644
811,1649
811,1648
812,1636
812,1651
812,1650
813,1654
813,1653
813,1652
814,1648
814,1656
814,1655
815,1653
815,1658
815,1657
816,1661
816,1660
816,1659
817,1655
817,1663
817,1662
818,1653
818,1658
818,1664
819,1667
819,1666
819,1665
820,1658
820,1669
820,1668
821,1658
821,1671
821,1670
822,1663
822,1673
822,1672
823,1671
823,1675
823,1674
824,1673
824,1677
824,1676
825,1671
825,1679
825,1678
826,1671
826,1681
826,1680
827,1677
827,1683
827,1682
828,1671
828,1685
828,1684
829,1682
829,1687
829,1686
830,1684
830,1689
830,1688
831,1682
831,1691
831,1690
832,1694
832,1693
832,1692
833,1692
833,1696
833,1695
834,1692
834,1698
834,1697
835,1692
835,1700
835,1699
836,1690
836,1702
836,1701
837,1690
837,1704
837,1703
838,1692
838,1706
838,1705
839,1706
839,1708
839,1707
840,1703
840,1710
840,1709
841,1706
841,1712
841,1711
842,1712
842,1714
842,1713
843,1710
843,1716
843,1715
844,1715
844,1718
844,1717
845,1712
845,1720
845,1719
846,1720
846,1722
846,1721
847,782
847,1724
847,1723
848,1721
848,1726
848,1725
849,1717
849,1728
849,1727
850,1725
850,1730
850,1729
851,1727
851,1732
851,1731
852,1725
852,1734
852,1733
853,1732
853,1736
853,1735
854,1734
854,1738
854,1737
855,1734
855,1740
855,1739
856,1736
856,1742
856,1741
857,1734
857,1744
857,1743
858,1741
858,1746
858,1745
859,1734
859,1748
859,1747
860,1751
860,1750
860,1749
861,1753
861,1751
861,1752
862,782
862,1755
862,1754
863,1758
863,1757
863,1756
864,1756
864,1760
864,1759
865,1747
865,1762
865,1761
866,1761
866,1764
866,1763
867,1761
867,1766
867,1765
868,1751
868,1768
868,1767
869,1741
869,1770
869,1769
870,1765
870,1772
870,1771
871,1769
871,1774
871,1773
872,1777
872,1776
872,1775
873,1774
873,1779
873,1778
874,1772
874,1781
874,1780
875,1781
875,1783
875,1782
876,1774
876,1785
876,1784
877,1782
877,1787
877,1786
878,782
878,1789
878,1788
879,1784
879,1791
879,1790
880,1787
880,1793
880,1792
881,1793
881,1795
881,1794
882,1790
882,1797
882,1796
883,1800
883,1799
883,1798
884,1802
884,1114
884,1801
885,1790
885,1804
885,1803
886,1806
886,1112
886,1805
887,1804
887,1808
887,1807
888,1810
888,1809
888,1113
889,1793
889,1812
889,1811
890,1812
890,1814
890,1813
891,1804
891,1816
891,1815
892,1804
892,1818
892,1817
893,1812
893,1820
893,1819
894,1751
894,1822
894,1821
895,1751
895,1824
895,1823
896,1812
896,1826
896,1825
897,744
897,1828
897,1827
898,1816
898,1830
898,1829
899,1826
899,1832
899,1831
900,1835
900,1834
900,1833
901,1816
901,1837
901,1836
903,1826
903,1839
903,1838
904,1837
904,1841
904,1840
905,1838
905,1843
905,1842
906,1841
906,1845
906,1844
907,1848
907,1847
907,1846
908,1846
908,1849
908,740
909,1838
909,1851
909,1850
910,1845
910,1853
910,1852
911,1855
911,435
911,1854
912,1838
912,1857
912,1856
913,1845
913,1859
913,1858
914,1838
914,1861
914,1860
915,1859
915,1863
915,1862
916,1866
916,1865
916,1864
917,1859
917,1868
917,1867
918,1868
918,1870
918,1869
919,1866
919,1872
919,1871
920,1
920,1874
920,1873
921,1877
921,1876
921,1875
922,1871
922,1879
922,1878
923,1870
923,1881
923,1880
924,1878
924,1883
924,1882
925,1883
925,1885
925,1884
926,1883
926,1887
926,1886
927,1870
927,1889
927,1888
928,1892
928,1891
928,1890
929,1886
929,1894
929,1893
930,1870
930,1896
930,1895
931,1892
931,1898
931,1897
932,1894
932,1900
932,1899
933,1895
933,1902
933,1901
934,1905
934,1904
934,1903
935,1894
935,1907
935,1906
936,1901
936,1909
936,1908
937,1894
937,1911
937,1910
938,1908
938,1913
938,1912
939,1894
939,1919
939,1918
940,1917
940,1916
940,1915
940,1914
941,1922
941,1921
941,1920
942,1876
942,1924
942,1923
943,1913
943,1926
943,1925
944,1913
944,1928
944,1927
945,1920
945,1930
945,1929
946,1928
946,1932
946,1931
947,1929
947,1934
947,1933
948,1937
948,1936
948,1935
949,1931
949,1939
949,1938
950,1939
950,1941
950,1940
951,1905
951,1943
951,1942
952,1933
952,1946
952,1945
953,1948
953,1947
953,1944
954,1951
954,1950
954,1949
955,1947
955,1953
955,1952
956,1956
956,1955
956,1954
957,1945
957,1958
957,1957
958,1961
958,1960
958,1959
959,1964
959,1963
959,1962
960,1967
960,1966
960,1965
961,1945
961,1969
961,1968
962,1972
962,1971
962,1970
963,1905
963,1974
963,1973
964,1969
964,1976
964,1975
965,1959
965,1954
965,1962
966,1963
966,1971
966,1956
967,1975
967,1978
967,1977
968,1964
968,1960
968,1949
969,1971
969,1964
969,1959
970,1977
970,1980
970,1979
972,1979
972,1982
972,1981
973,1941
973,1984
973,1983
974,1974
974,1986
974,1985
975,1984
975,1988
975,1987
976,1981
976,1990
976,1989
977,1987
977,1992
977,1991
978,1990
978,1994
978,1993
979,1987
979,1996
979,1995
980,1996
980,1998
980,1997
981,1994
981,2000
981,1999
982,1994
982,2002
982,2001
983,1998
983,2004
983,2003
984,2003
984,2006
984,2005
985,433
985,2008
985,2007
986,2003
986,2010
986,2009
987,433
987,2012
987,2011
988,904
988,2014
988,2013
989,2013
989,2016
989,2015
990,2016
990,2018
990,2017
991,2018
991,2020
991,2019
992,2018
992,2022
992,2021
993,2009
993,2024
993,2023
994,433
994,2026
994,2025
995,2023
995,2028
995,2027
996,2018
996,2030
996,2029
997,2018
997,2032
997,2031
998,2032
998,2034
998,2033
999,2032
999,2036
999,2035
1000,2035
1000,2038
1000,2037
1001,2038
1001,2040
1001,2039
1002,2040
1002,2042
1002,2041
1003,2041
1003,2044
1003,2043
1004,2044
1004,2046
1004,2045
1005,2044
1005,2048
1005,2047
1006,433
1006,2050
1006,2049
1007,2051
1007,663
1007,659
1008,662
1008,2053
1008,2052
1009,2056
1009,2055
1009,2054
1010,660
1010,2058
1010,2057
1011,2061
1011,2060
1011,2059
1012,2061
1012,2063
1012,2062
1013,2028
1013,2065
1013,2064
1014,2028
1014,2067
1014,2066
1015,435
1015,2071
1015,2070
1016,2063
1016,2069
1016,2068
1017,2028
1017,2073
1017,2072
1018,435
1018,1854
1018,2074
1019,2073
1019,2076
1019,2075
1020,2051
1020,2054
1020,660
1021,659
1021,2052
1021,2058
1023,2073
1023,2080
1023,2079
1024,2079
1024,2082
1024,2081
1025,2063
1025,2084
1025,2083
1026,2044
1026,2086
1026,2085
1027,2085
1027,2088
1027,2087
1028,2091
1028,2090
1028,2089
1029,2094
1029,2093
1029,2092
1030,2097
1030,2096
1030,2095
1031,2100
1031,2099
1031,2098
1032,2103
1032,2102
1032,2101
1033,2090
1033,2101
1033,2094
1034,2103
1034,2099
1034,2092
1035,2097
1035,2102
1035,2098
1036,2090
1036,2103
1036,2098
1038,2079
1038,2105
1038,2104
1039,2108
1039,2107
1039,2106
1040,2079
1040,2110
1040,2109
1041,2079
1041,2112
1041,2111
1042,2001
1042,2114
1042,2113
1043,2079
1043,2116
1043,2115
1044,2114
1044,2118
1044,2117
1045,2121
1045,2120
1045,2119
1046,2117
1046,2123
1046,2122
1047,2122
1047,2125
1047,2124
1048,2115
1048,2127
1048,2126
1049,2124
1049,2129
