finalscoreid,playerid
50661,426
50662,425
50663,422
50664,424
50665,423
50666,430
50667,429
50668,428
50669,422
50670,432
50671,431
50672,435
50673,434
50674,433
50675,422
50676,437
50677,436
50678,440
50679,439
50680,438
50681,443
50682,442
50683,441
50684,448
50685,447
50686,446
50687,450
50688,422
50689,449
50690,453
50691,452
50692,451
50693,453
50694,455
50695,NA
50696,NA
50697,457
50698,456
50699,NA
50700,450
50701,458
50702,436
50703,445
50704,444
50705,445
50706,460
50707,459
50708,459
50709,461
50710,462
50711,461
50712,464
50713,463
50714,464
50715,466
50716,465
50717,469
50718,468
50719,467
50720,472
50721,471
50722,470
50723,NA
50724,474
50725,473
50726,478
50727,NA
50728,476
50729,480
50730,1
50731,479
50732,483
50733,482
50734,481
50735,486
50736,485
50737,484
50738,489
50739,488
50740,487
50741,466
50742,491
50743,490
50744,491
50745,495
50746,492
50747,178
50748,494
50749,493
50750,491
50751,496
50752,178
50753,178
50754,498
50755,497
50756,501
50757,500
50758,499
50759,517
50760,503
50761,502
50762,506
50763,505
50764,504
50765,178
50766,508
50767,507
50768,511
50769,510
50770,509
50771,514
50772,513
50773,512
50774,394
50775,516
50776,515
50777,520
50778,519
50779,518
50780,520
50781,518
50782,521
50783,524
50784,523
50785,522
50786,527
50787,526
50788,525
50789,518
50790,529
50791,528
50792,532
50793,531
50794,530
50795,535
50796,534
50797,533
50798,518
50799,537
50800,536
50801,538
50802,539
50803,540
50804,518
50805,542
50806,541
50807,545
50808,544
50809,543
50810,534
50811,547
50812,546
50813,394
50814,549
50815,548
50816,385
50817,551
50818,550
50819,385
50820,551
50821,552
50822,555
50823,554
50824,553
50825,385
50826,557
50827,556
50828,385
50829,559
50830,558
50831,562
50832,561
50833,560
50834,565
50835,564
50836,563
50837,568
50838,567
50839,566
50840,571
50841,570
50842,569
50843,574
50844,573
50845,572
50846,577
50847,576
50848,575
50849,262
50850,579
50851,578
50852,262
50853,581
50854,580
50855,584
50856,583
50857,582
50858,587
50859,586
50860,585
50861,525
50862,530
50863,324
50864,590
50865,589
50866,588
50867,593
50868,592
50869,591
50870,586
50871,583
50872,523
50873,369
50874,310
50875,501
50876,417
50877,594
50878,373
50879,597
50880,596
50881,595
50882,600
50883,599
50884,598
50885,394
50886,602
50887,601
50888,605
50889,604
50890,603
50891,394
50892,607
50893,606
50894,505
50895,608
50896,487
50897,609
50898,623
50899,610
50900,334
50901,316
50902,473
50903,447
50904,611
50905,361
50906,614
50907,613
50908,612
50909,483
50910,510
50911,338
50912,253
50913,272
50914,615
50915,618
50916,617
50917,616
50918,619
50919,544
50920,428
50921,398
50922,443
50923,305
50924,407
50925,562
50926,339
50927,416
50928,621
50929,620
50930,350
50931,622
50932,540
50933,623
50934,618
50935,613
50936,387
50937,293
50938,624
50939,534
50940,626
50941,NA
50942,534
50943,NA
50944,627
50945,631
50946,630
50947,629
50948,534
50949,633
50950,632
50951,285
50952,426
50953,298
50954,636
50955,635
50956,634
50957,637
50958,355
50959,513
50960,638
50961,320
50962,563
50963,640
50964,639
50965,243
50966,642
50967,244
50968,641
50969,643
50970,572
50971,568
50972,554
50973,383
50974,469
50975,252
50976,273
50977,644
50978,645
50979,646
50980,647
50981,642
50982,640
50983,648
50984,586
50985,622
50986,417
50987,426
50988,572
50989,473
50990,487
50991,387
50992,638
50993,513
50994,483
50995,554
50996,544
50997,443
50998,562
50999,361
51000,324
51001,501
51002,651
51003,650
51004,649
51005,657
51006,656
51007,655
51008,253
51009,658
51010,251
51011,13439
51012,13441
51013,10396
51014,638
51015,426
51016,361
51017,622
51018,443
51019,513
51020,660
51021,629
51022,659
51023,629
51024,663
51025,662
51026,361
51027,622
51028,661
51029,666
51030,665
51031,664
51032,668
51033,667
51034,615
51035,670
51036,669
51037,644
51038,235
51039,672
51040,671
51041,252
51042,673
51043,674
51044,677
51045,676
51046,675
51047,235
51048,679
51049,678
51050,682
51051,681
51052,680
51053,681
51054,684
51055,683
51056,684
51057,686
51058,685
51059,686
51060,688
51061,687
51062,691
51063,690
51064,689
51065,251
51066,669
51067,668
51068,687
51069,693
51070,692
51071,687
51072,695
51073,694
51074,679
51075,697
51076,696
51077,700
51078,699
51079,698
51080,700
51081,702
51082,701
51083,705
51084,704
51085,703
51086,697
51087,707
51088,706
51089,277
51090,709
51091,708
51092,701
51093,711
51094,710
51095,701
51096,713
51097,712
51098,716
51099,NA
51100,714
51101,NA
51102,717
51103,700
51104,NA
51105,719
51106,718
51107,706
51108,721
51109,720
51110,724
51111,723
51112,722
51113,718
51114,726
51115,725
51116,725
51117,728
51118,727
51119,727
51120,730
51121,729
51122,727
51123,732
51124,731
51125,727
51126,734
51127,733
51128,737
51129,736
51130,735
51131,740
51132,NA
51133,738
51134,706
51135,742
51136,741
51137,738
51138,744
51139,743
51140,747
51141,746
51142,745
51143,750
51144,749
51145,748
51146,706
51147,752
51148,751
51149,400
51150,753
51151,401
51152,754
51153,400
51154,755
51155,758
51156,757
51157,756
51158,756
51159,760
51160,759
51161,763
51162,762
51163,761
51164,765
51165,764
51166,401
51167,752
51168,767
51169,766
51170,766
51171,769
51172,768
51173,769
51174,771
51175,770
51176,774
51177,773
51178,772
51179,770
51180,776
51181,775
51182,770
51183,778
51184,777
51185,779
51186,754
51187,236
51188,781
51189,765
51190,780
51191,784
51192,783
51193,782
51194,786
51195,237
51196,785
51197,777
51198,788
51199,787
51200,777
51201,790
51202,789
51203,238
51204,755
51205,764
51206,789
51207,792
51208,791
51209,795
51210,794
51211,793
51212,798
51213,797
51214,796
51215,801
51216,800
51217,799
51218,792
51219,803
51220,802
51221,805
51222,254
51223,804
51224,808
51225,807
51226,806
51227,803
51228,810
51229,809
51230,813
51231,812
51232,811
51233,816
51234,815
51235,814
51236,819
51237,818
51238,817
51239,810
51240,821
51241,820
51242,801
51243,823
51244,822
51245,801
51246,825
51247,824
51248,801
51249,829
51250,828
51251,810
51252,827
51253,826
51254,818
51255,816
51256,811
51257,824
51258,831
51259,830
51260,826
51261,833
51262,832
51263,835
51264,834
51265,801
51266,826
51267,837
51268,836
51269,836
51270,839
51271,838
51272,842
51273,841
51274,840
51275,844
51276,256
51277,843
51278,838
51279,846
51280,845
51281,840
51282,805
51283,796
51284,846
51285,848
51286,847
51287,842
51288,798
51289,804
51290,847
51291,850
51292,849
51293,840
51294,842
51295,256
51296,847
51297,852
51298,851
51299,852
51300,854
51301,853
51302,390
51303,856
51304,855
51305,853
51306,858
51307,857
51308,390
51309,860
51310,859
51311,858
51312,862
51313,861
51314,865
51315,864
51316,863
51317,861
51318,867
51319,866
51320,830
51321,869
51322,868
51323,868
51324,871
51325,870
51326,861
51327,873
51328,872
51329,865
51330,875
51331,874
51332,861
51333,877
51334,876
51335,756
51336,879
51337,878
51338,870
51339,881
51340,880
51341,870
51342,883
51343,882
51344,870
51345,885
51346,884
51347,888
51348,887
51349,886
51350,861
51351,890
51352,889
51353,756
51354,892
51355,891
51356,870
51357,894
51358,893
51359,861
51360,896
51361,895
51362,888
51363,898
51364,897
51365,861
51366,900
51367,899
51368,888
51369,902
51370,901
51371,905
51372,904
51373,903
51374,861
51375,907
51376,906
51377,861
51378,909
51379,908
51380,912
51381,911
51382,910
51383,915
51384,914
51385,913
51386,918
51387,917
51388,916
51389,861
51390,920
51391,919
51392,861
51393,922
51394,921
51395,925
51396,924
51397,923
51398,861
51399,927
51400,926
51401,923
51402,929
51403,928
51404,861
51405,931
51406,930
51407,923
51408,933
51409,932
51410,861
51411,935
51412,934
51413,938
51414,937
51415,936
51416,941
51417,940
51418,939
51419,944
51420,943
51421,942
51422,947
51423,946
51424,945
51425,950
51426,949
51427,948
51428,953
51429,952
51430,951
51431,956
51432,955
51433,954
51434,955
51435,957
51436,835
51437,960
51438,959
51439,958
51440,963
51441,962
51442,961
51443,966
51444,965
51445,964
51446,NA
51447,968
51448,967
51449,972
51450,971
51451,970
51452,975
51453,974
51454,973
51455,NA
51456,977
51457,976
51458,976
51459,979
51460,978
51461,982
51462,981
51463,980
51464,981
51465,984
51466,983
51467,987
51468,986
51469,985
51470,983
51471,989
51472,988
51473,992
51474,991
51475,990
51476,995
51477,994
51478,993
51479,998
51480,997
51481,996
51482,999
51483,996
51484,993
51485,1001
51486,1000
51487,994
51488,990
51489,1003
51490,1002
51491,861
51492,1039
51493,1038
51494,990
51495,1005
51496,1004
51497,1008
51498,1007
51499,1006
51500,1008
51501,1010
51502,1009
51503,1013
51504,1012
51505,1011
51506,1013
51507,1018
51508,1017
51509,1021
51510,1020
51511,1019
51512,1021
51513,1023
51514,1022
51515,1026
51516,1025
51517,1024
51518,1029
51519,1028
51520,1027
51521,987
51522,1031
51523,1030
51524,986
51525,NA
51526,1032
51527,1034
51528,618
51529,609
51530,1016
51531,1015
51532,1014
51533,1037
51534,1036
51535,1035
51536,861
51537,1043
51538,1042
51539,1036
51540,1041
51541,1040
51542,1040
51543,1045
51544,1044
51545,861
51546,1047
51547,1046
51548,861
51549,1049
51550,1048
51551,1040
51552,1051
51553,1050
51554,861
51555,1053
51556,1052
51557,1056
51558,1055
51559,1054
51560,1055
51561,1058
51562,1057
51563,861
51564,1060
51565,1059
51566,1059
51567,1062
51568,1061
51569,1058
51570,1064
51571,1063
51572,1061
51573,1066
51574,1065
51575,1063
51576,1068
51577,1067
51578,1066
51579,1070
51580,1069
51581,1073
51582,1072
51583,1071
51584,1070
51585,1075
51586,1074
51587,1072
51588,1077
51589,1076
51590,1070
51591,1079
51592,1078
51593,1072
51594,1081
51595,1080
51596,1079
51597,1083
51598,1082
51599,1086
51600,1085
51601,1084
51602,1086
51603,1088
51604,1087
51605,1072
51606,1090
51607,1089
51608,1082
51609,1092
51610,1091
51611,1089
51612,1094
51613,1093
51614,1097
51615,1096
51616,1095
51617,1082
51618,1099
51619,1098
51620,1097
51621,1101
51622,1100
51623,1099
51624,1103
51625,1102
51626,1097
51627,1105
51628,1104
51629,1097
51630,1107
51631,1106
51632,1102
51633,1109
51634,1108
51635,1106
51636,1111
51637,1110
51638,1114
51639,1113
51640,1112
51641,1108
51642,1116
51643,1115
51644,1110
51645,1118
51646,1117
51647,1108
51648,1120
51649,1119
51650,1117
51651,1122
51652,1121
51653,1108
51654,1124
51655,1123
51656,1127
51657,1126
51658,1125
51659,1108
51660,1129
51661,1128
51662,1126
51663,1131
51664,1130
51665,1134
51666,1133
51667,1132
51668,NA
51669,1136
51670,1135
51671,1140
51672,1139
51673,1138
51674,1143
51675,1142
51676,1141
51677,1146
51678,1145
51679,1144
51680,NA
51681,1148
51682,1147
51683,1151
51684,1150
51685,1149
51686,1154
51687,1153
51688,1152
51689,865
51690,1156
51691,1155
51692,1159
51693,1158
51694,1157
51695,321
51696,1161
51697,1160
51698,1134
51699,1143
51700,1138
51701,1164
51702,1163
51703,1162
51704,321
51705,1166
51706,1165
51707,690
51708,1139
51709,1153
51710,1140
51711,1141
51712,691
51713,321
51714,1168
51715,1167
51716,1171
51717,1170
51718,1169
51719,1174
51720,1173
51721,1172
51722,690
51723,1138
51724,1141
51725,1128
51726,1176
51727,1175
51728,1174
51729,1178
51730,1177
51731,1128
51732,1180
51733,1179
51734,1174
51735,1182
51736,1181
51737,1180
51738,1184
51739,1183
51740,1182
51741,1186
51742,1185
51743,1184
51744,1188
51745,1187
51746,1182
51747,1190
51748,1189
51749,1184
51750,1192
51751,1191
51752,1182
51753,NA
51754,1193
51755,1197
51756,NA
51757,1195
51758,1191
51759,1199
51760,1198
51761,1199
51762,1201
51763,1200
51764,1195
51765,1203
51766,1202
51767,1200
51768,1205
51769,1204
51770,1195
51771,1207
51772,1206
51773,1205
51774,1209
51775,1208
51776,1212
51777,1211
51778,1210
51779,1209
51780,1214
51781,1213
51782,1212
51783,1216
51784,1215
51785,1212
51786,1218
51787,1217
51788,1209
51789,1220
51790,1219
51791,1218
51792,1222
51793,1221
51794,1220
51795,1224
51796,1223
51797,1221
51798,1226
51799,1225
51800,1220
51801,1228
51802,1227
51803,1225
51804,1230
51805,1229
51806,1220
51807,1231
51808,1232
51809,1220
51810,1234
51811,1233
51812,1229
51813,1236
51814,1235
51815,1236
51816,1238
51817,1237
51818,1241
51819,1240
51820,1239
51821,1244
51822,1243
51823,1242
51824,1237
51825,1246
51826,1245
51827,1249
51828,1248
51829,1247
51830,1246
51831,1251
51832,1250
51833,1254
51834,1253
51835,1252
51836,1250
51837,1256
51838,1255
51839,1259
51840,1258
51841,1257
51842,1250
51843,1261
51844,1260
51845,1260
51846,1263
51847,1262
51848,1247
51849,1243
51850,1239
51851,1260
51852,1265
51853,1264
51854,1257
51855,1248
51856,1242
51857,1265
51858,1267
51859,1266
51860,1267
51861,1269
51862,1268
51863,1243
51864,1257
51865,1252
51866,1272
51867,1271
51868,1270
51869,1240
51870,1249
51871,1252
51872,1268
51873,1274
51874,1273
51875,1268
51876,1276
51877,1275
51878,1268
51879,1278
51880,1277
51881,1220
51882,1280
51883,1279
51884,1277
51885,1282
51886,1281
51887,1282
51888,1284
51889,1283
51890,1280
51891,1286
51892,1285
51893,1284
51894,1288
51895,1287
51896,1285
51897,1290
51898,1289
51899,1293
51900,1292
51901,1291
51902,1285
51903,1295
51904,1294
51905,1284
51906,1297
51907,1296
51908,1285
51909,1299
51910,1298
51911,1284
51912,1301
51913,1300
51914,1284
51915,1303
51916,1302
51917,571
51918,1305
51919,1304
51920,1285
51921,1307
51922,1306
51923,569
51924,1309
51925,1308
51926,569
51927,1311
51928,1310
51929,1306
51930,1313
51931,1312
51932,569
51933,1315
51934,1314
51935,1306
51936,1317
51937,1316
51938,569
51939,1319
51940,1318
51941,1306
51942,1321
51943,1320
51944,1324
51945,1323
51946,1322
51947,1320
51948,1328
51949,1327
51950,1323
51951,1326
51952,1325
51953,1326
51954,1330
51955,NA
51956,1320
51957,1332
51958,1331
51959,1326
51960,1334
51961,1333
51962,1331
51963,1336
51964,1335
51965,1339
51966,1338
51967,1337
51968,1339
51969,1341
51970,1340
51971,1331
51972,1343
51973,1342
51974,1340
51975,1345
51976,1344
51977,1342
51978,1347
51979,NA
51980,1340
51981,1349
51982,1348
51983,NA
51984,1351
51985,1350
51986,1348
51987,1352
51988,472
51989,1355
51990,1354
51991,1353
51992,1350
51993,1357
51994,1356
51995,1360
51996,1359
51997,1358
51998,1363
51999,1362
52000,1361
52001,1357
52002,1367
52003,1366
52004,1357
52005,1365
52006,1364
52007,1370
52008,1369
52009,1368
52010,1373
52011,1372
52012,1371
52013,1365
52014,1377
52015,1376
52016,1376
52017,1375
52018,1374
52019,1363
52020,1354
52021,1371
52022,1359
52023,1369
52024,1361
52025,1375
52026,1379
52027,1378
52028,1373
52029,1355
52030,1358
52031,1378
52032,1380
52033,1381
52034,1371
52035,1355
52036,1369
52037,1378
52038,1383
52039,1382
52040,1382
52041,1385
52042,1384
52043,1382
52044,1387
52045,1386
52046,470
52047,1389
52048,1388
52049,470
52050,1391
52051,1390
52052,1386
52053,1393
52054,1392
52055,1396
52056,1395
52057,1394
52058,1386
52059,1398
52060,1397
52061,1395
52062,1400
52063,1399
52064,1398
52065,1402
52066,1401
52067,1395
52068,1404
52069,1403
52070,1398
52071,1406
52072,1405
52073,1406
52074,1408
52075,1407
52076,1395
52077,1410
52078,1409
52079,1410
52080,1412
52081,1411
52082,1406
52083,1414
52084,1413
52085,1406
52086,1416
52087,1415
52088,1412
52089,1418
52090,1417
52091,1417
52092,1420
52093,1419
52094,1406
52095,1422
52096,1421
52097,1425
52098,1424
52099,1423
52100,1420
52101,1427
52102,1426
52103,1406
52104,1429
52105,1428
52106,1426
52107,1431
52108,1430
52109,1406
52110,1433
52111,1432
52112,1436
52113,1435
52114,1434
52115,1436
52116,1438
52117,1437
52118,1436
52119,1440
52120,1439
52121,1406
52122,1442
52123,1441
52124,1436
52125,290
52126,1443
52127,1406
52128,1444
52129,1445
52130,290
52131,1447
52132,1446
52133,1445
52134,1449
52135,1448
52136,290
52137,1451
52138,1450
52139,1454
52140,1453
52141,1452
52142,1450
52143,1456
52144,1455
52145,1445
52146,1458
52147,1457
52148,1461
52149,1460
52150,1459
52151,1455
52152,1463
52153,1462
52154,1445
52155,1465
52156,1464
52157,1468
52158,1467
52159,1466
52160,1455
52161,1470
52162,1469
52163,782
52164,1472
52165,1471
52166,1474
52167,1473
52168,590
52169,590
52170,1476
52171,1475
52172,1445
52173,1478
52174,1477
52175,590
52176,1480
52177,1479
52178,1445
52179,1482
52180,1481
52181,590
52182,1484
52183,1483
52184,1454
52185,1467
52186,1485
52187,588
52188,1487
52189,1486
52190,1445
52191,1489
52192,1488
52193,1492
52194,1491
52195,1490
52196,1468
52197,1460
52198,1493
52199,588
52200,1495
52201,1494
52202,1488
52203,1497
52204,1496
52205,1498
52206,1425
52207,1466
52208,588
52209,1500
52210,1499
52211,1497
52212,1502
52213,1501
52214,588
52215,1504
52216,1503
52217,1507
52218,1506
52219,1505
52220,1467
52221,1493
52222,1425
52223,1507
52224,1509
52225,1508
52226,1508
52227,1511
52228,1510
52229,1501
52230,1513
52231,1512
52232,1512
52233,1515
52234,1514
52235,1493
52236,1498
52237,1485
52238,1512
52239,1517
52240,1516
52241,1508
52242,1519
52243,1518
52244,1518
52245,1521
52246,1520
52247,1512
52248,1523
52249,1522
52250,1518
52251,1525
52252,1524
52253,1523
52254,1527
52255,1526
52256,1525
52257,1529
52258,1528
52259,1529
52260,1531
52261,1530
52262,1529
52263,1533
52264,1532
52265,1527
52266,1535
52267,1534
52268,1535
52269,1537
52270,1536
52271,1532
52272,1539
52273,1538
52274,1532
52275,1541
52276,1540
52277,1536
52278,1543
52279,1542
52280,1532
52281,1545
52282,1544
52283,1536
52284,1542
52285,1546
52286,1532
52287,1548
52288,1547
52289,1536
52290,1550
52291,1549
52292,1547
52293,1552
52294,1551
52295,1552
52296,1554
52297,1553
52298,1557
52299,1556
52300,1555
52301,1556
52302,1559
52303,1558
52304,1562
52305,1561
52306,1560
52307,1552
52308,1564
52309,1563
52310,1567
52311,1566
52312,1565
52313,1564
52314,1569
52315,1568
52316,1572
52317,1571
52318,1570
52319,1575
52320,1574
52321,1573
52322,1564
52323,1577
52324,1576
52325,1580
52326,1579
52327,1578
52328,1577
52329,1582
52330,1581
52331,1585
52332,1584
52333,1583
52334,1582
52335,1587
52336,1586
52337,1587
52338,1589
52339,1588
52340,1589
52341,386
52342,1590
52343,1566
52344,1572
52345,1562
52346,1570
52347,1579
52348,1561
52349,386
52350,1592
52351,1591
52352,1014
52353,1594
52354,1593
52355,1584
52356,1580
52357,1571
52358,1014
52359,1596
52360,1595
52361,1561
52362,1580
52363,1566
52364,1014
52365,1598
52366,1597
52367,1014
52368,1474
52369,1599
52370,1016
52371,1604
52372,1603
52373,1607
52374,1606
52375,1026
52376,1549
52377,1609
52378,1608
52379,1026
52380,1611
52381,1610
52382,1026
52383,1613
52384,NA
52385,1608
52386,1615
52387,1614
52388,1026
52389,1617
52390,1616
52391,1615
52392,1619
52393,1618
52394,1616
52395,1621
52396,1620
52397,1620
52398,1623
52399,1622
52400,1619
52401,1625
52402,1624
52403,1556
52404,1627
52405,1626
52406,1556
52407,1629
52408,1628
52409,1556
52410,1631
52411,1630
52412,1622
52413,1633
52414,1632
52415,1625
52416,1635
52417,1634
52418,1632
52419,1637
52420,1636
52421,1636
52422,1639
52423,1638
52424,1636
52425,1641
52426,1640
52427,1625
52428,1643
52429,1642
52430,1643
52431,1645
52432,1644
52433,1636
52434,1647
52435,1646
52436,1644
52437,1649
52438,1648
52439,1636
52440,1651
52441,1650
52442,1654
52443,1653
52444,1652
52445,1648
52446,1656
52447,1655
52448,1653
52449,1658
52450,1657
52451,1661
52452,1660
52453,1659
52454,1655
52455,1663
52456,1662
52457,1653
52458,1658
52459,1664
52460,1667
52461,1666
52462,1665
52463,1658
52464,1669
52465,1668
52466,1658
52467,1671
52468,1670
52469,1663
52470,1673
52471,1672
52472,1671
52473,1675
52474,1674
52475,1673
52476,1677
52477,1676
52478,1671
52479,1679
52480,1678
52481,1671
52482,1681
52483,1680
52484,1677
52485,1683
52486,1682
52487,1671
52488,1685
52489,1684
52490,1682
52491,1687
52492,1686
52493,1684
52494,1689
52495,1688
52496,1682
52497,1691
52498,1690
52499,1694
52500,1693
52501,1692
52502,1692
52503,1696
52504,1695
52505,1692
52506,1698
52507,1697
52508,1692
52509,1700
52510,1699
52511,1690
52512,1702
52513,1701
52514,1690
52515,1704
52516,1703
52517,1692
52518,1706
52519,1705
52520,1706
52521,1708
52522,1707
52523,1703
52524,1710
52525,1709
52526,1706
52527,1712
52528,1711
52529,1712
52530,1714
52531,1713
52532,1710
52533,1716
52534,1715
52535,1715
52536,1718
52537,1717
52538,1712
52539,1720
52540,1719
52541,1720
52542,1722
52543,1721
52544,782
52545,1724
52546,1723
52547,1721
52548,1726
52549,1725
52550,1717
52551,1728
52552,1727
52553,1725
52554,1730
52555,1729
52556,1727
52557,1732
52558,1731
52559,1725
52560,1734
52561,1733
52562,1732
52563,1736
52564,1735
52565,1734
52566,1738
52567,1737
52568,1734
52569,1740
52570,1739
52571,1736
52572,1742
52573,1741
52574,1734
52575,1744
52576,1743
52577,1741
52578,1746
52579,1745
52580,1734
52581,1748
52582,1747
52583,1751
52584,1750
52585,1749
52586,1753
52587,1751
52588,1752
52589,782
52590,1755
52591,1754
52592,1758
52593,1757
52594,1756
52595,1756
52596,1760
52597,1759
52598,1747
52599,1762
52600,1761
52601,1761
52602,1764
52603,1763
52604,1761
52605,1766
52606,1765
52607,1751
52608,1768
52609,1767
52610,1741
52611,1770
52612,1769
52613,1765
52614,1772
52615,1771
52616,1769
52617,1774
52618,1773
52619,1777
52620,1776
52621,1775
52622,1774
52623,1779
52624,1778
52625,1772
52626,1781
52627,1780
52628,1781
52629,1783
52630,1782
52631,1774
52632,1785
52633,1784
52634,1782
52635,1787
52636,1786
52637,782
52638,1789
52639,1788
52640,1784
52641,1791
52642,1790
52643,1787
52644,1793
52645,1792
52646,1793
52647,1795
52648,1794
52649,1790
52650,1797
52651,1796
52652,1800
