"game","show","date"
6447,8076,2019-10-21
6448,8077,2019-10-22
6449,8078,2019-10-23
6450,8079,2019-10-24
6451,8080,2019-10-25
6452,8081,2019-10-28
6453,8082,2019-10-29
6454,8083,2019-10-30
6455,8084,2019-10-31
6456,8085,2019-11-01
6457,1454,1990-12-20
6458,1455,1990-12-21
6459,8086,2019-11-04
6460,8087,2019-11-05
6461,8088,2019-11-06
6462,8089,2019-11-07
6463,8090,2019-11-08
6464,8091,2019-11-11
6465,8092,2019-11-12
6466,8093,2019-11-13
6467,8094,2019-11-14
6469,8096,2019-11-18
6470,8097,2019-11-19
6471,8098,2019-11-20
6472,8099,2019-11-21
6473,8100,2019-11-22
6474,1714,1992-01-30
6475,1818,1992-06-24
6476,1819,1992-06-25
6477,8101,2019-11-25
6478,8102,2019-11-26
6479,8103,2019-11-27
6480,8104,2019-11-28
6481,8105,2019-11-29
6482,8106,2019-12-02
6483,8107,2019-12-03
6484,8108,2019-12-04
6485,8109,2019-12-05
6486,8110,2019-12-06
6487,98,1985-01-23
6488,1543,1991-04-24
6489,1544,1991-04-25
6490,99,1985-01-24
6491,8111,2019-12-09
6492,481,1986-10-13
6493,8112,2019-12-10
6494,488,1986-10-22
6495,8113,2019-12-11
6496,8114,2019-12-12
6497,8115,2019-12-13
6498,8116,2019-12-16
6499,8117,2019-12-17
6500,8118,2019-12-18
6501,8119,2019-12-19
6502,8120,2019-12-20
6503,8121,2019-12-23
6504,8122,2019-12-24
6505,8123,2019-12-25
6506,8124,2019-12-26
6507,8125,2019-12-27
6508,8126,2019-12-30
6509,8127,2019-12-31
6510,8128,2020-01-01
6511,8129,2020-01-02
6512,8130,2020-01-03
6513,8131,2020-01-06
6514,8132,2020-01-07
6515,1,2020-01-07
6517,8133,2020-01-08
6518,3,2020-01-08
6520,8134,2020-01-09
6521,5,2020-01-09
6523,8135,2020-01-10
6524,8136,2020-01-13
6525,8137,2020-01-14
6528,8138,2020-01-15
6529,8139,2020-01-16
6530,8140,2020-01-17
6531,8141,2020-01-20
6532,8142,2020-01-21
6533,8143,2020-01-22
6534,8144,2020-01-23
6535,8145,2020-01-24
6536,8146,2020-01-27
6537,8147,2020-01-28
6538,8148,2020-01-29
6539,8149,2020-01-30
6540,8150,2020-01-31
6541,8151,2020-02-03
6542,8152,2020-02-04
6543,8153,2020-02-05
6544,8154,2020-02-06
6545,8155,2020-02-07
6546,2159,1994-01-13
6547,8156,2020-02-10
6548,8157,2020-02-11
6549,8158,2020-02-12
6550,8159,2020-02-13
6551,8160,2020-02-14
6552,8161,2020-02-17
6553,8162,2020-02-18
6554,8163,2020-02-19
6555,8164,2020-02-20
6556,8165,2020-02-21
6557,8166,2020-02-24
6558,1857,1992-10-06
6559,127,1985-03-05
6560,2432,1995-03-14
6561,8167,2020-02-25
6562,8168,2020-02-26
6563,2160,1994-01-14
6564,8169,2020-02-27
6565,8170,2020-02-28
6566,679,1987-07-16
6567,8171,2020-03-02
6568,8172,2020-03-03
6569,8173,2020-03-04
6570,8174,2020-03-05
6571,8175,2020-03-06
6572,671,1987-07-06
6573,1370,1990-07-13
6574,8176,2020-03-09
6575,8177,2020-03-10
6576,8178,2020-03-11
6577,8179,2020-03-12
6578,8180,2020-03-13
6579,8181,2020-03-16
6580,8182,2020-03-17
6581,8183,2020-03-18
6582,8184,2020-03-19
6583,8185,2020-03-20
6584,8186,2020-03-23
6585,8187,2020-03-24
6586,8188,2020-03-25
6587,8189,2020-03-26
6588,8190,2020-03-27
6589,8191,2020-03-30
6590,8192,2020-03-31
6591,8193,2020-04-01
6592,8194,2020-04-02
6593,8195,2020-04-03
6594,2531,1995-09-11
6595,1850,1992-09-25
6596,8196,2020-04-06
6597,8197,2020-04-07
6598,8198,2020-04-08
6599,8199,2020-04-09
6600,8200,2020-04-10
6601,8201,2020-04-13
6602,8202,2020-04-14
6603,8203,2020-04-15
6604,8204,2020-04-16
6606,2542,1995-09-26
6607,8206,2020-04-20
6608,8207,2020-04-21
6609,294,1985-10-24
6610,8208,2020-04-22
6611,293,1985-10-23
6612,8209,2020-04-23
6613,2204,1994-03-17
6614,8210,2020-04-24
6615,2544,1995-09-28
6616,8211,2020-04-27
6617,1481,1991-01-28
6618,8212,2020-04-28
6619,1683,1991-12-18
6620,8213,2020-04-29
6621,1780,1992-05-01
6622,8214,2020-04-30
6623,8215,2020-05-01
6624,1858,1992-10-07
6625,1636,1991-10-14
6626,1637,1991-10-15
6627,1638,1991-10-16
6628,1949,1993-02-11
6629,1950,1993-02-12
6630,2161,1994-01-17
6631,2162,1994-01-18
6632,687,1987-09-08
6633,688,1987-09-09
6634,691,1987-09-14
6635,692,1987-09-15
6636,693,1987-09-16
6637,2201,1994-03-14
6638,2202,1994-03-15
6639,2203,1994-03-16
6640,2205,1994-03-18
6641,2545,1995-09-29
6642,2532,1995-09-12
6643,2533,1995-09-13
6644,2534,1995-09-14
6645,2536,1995-09-18
6646,2538,1995-09-20
6647,2539,1995-09-21
6648,2540,1995-09-22
6649,2546,1995-10-02
6650,2547,1995-10-03
6651,8216,2020-05-18
6652,2548,1995-10-04
6653,8217,2020-05-19
6654,2549,1995-10-05
6655,8218,2020-05-20
6656,2412,1995-02-14
6657,8219,2020-05-21
6658,1026,1989-02-06
6659,8220,2020-05-22
6660,1030,1989-02-10
6661,1094,1989-05-11
6662,1095,1989-05-12
6663,1096,1989-05-15
6664,8221,2020-05-25
6665,1097,1989-05-16
6666,8222,2020-05-26
6667,8223,2020-05-27
6668,1098,1989-05-17
6669,1099,1989-05-18
6670,8224,2020-05-28
6672,8225,2020-05-29
6673,1032,1989-02-14
6674,1033,1989-02-15
6675,1034,1989-02-16
6677,1556,1991-05-13
6678,8226,2020-06-01
6679,1788,1992-05-13
6680,8227,2020-06-02
6681,2244,1994-05-12
6682,8228,2020-06-03
6684,8229,2020-06-04
6685,2470,1995-05-05
