id,value,clue,response,link,round,category,comment,date,game_comments,player1_name,player1_bio,player2_name,player2_bio,player3_name,player3_bio
clue_J_3_4,800,"In 1909 several cheese producers formed the Tillamook this establishment, a word including another dairy product",creamery,NA,J,FARMING U.S.A.,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_4_4,800,"Setting a precedent, in 1942 the Supreme Court ruled that a divorce granted in this western state was legal in North Carolina",Nevada,NA,J,DECEMBER 21,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_5_4,800,"Howard Roark in ""The Fountainhead""",an architect,NA,J,THE LITERARY CHARACTER'S OCCUPATION,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_6_4,800,An image of city hall appears on the one worn by a member of the LAPD,a badge,NA,J,ABCDEFG--THAT'S ALL YOU GET,(Alex: The correct response will contain one or a lot of those letters.),2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_1_5,1000,"The name of this valley & national park in the Sierra Nevada is from a native word meaning ""they are killers""",Yosemite,NA,J,GEOGRAPHIC ETYMOLOGY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_2_5,1000,Rachel McAdams bawls reading a breakup letter from Ryan Gosling in this all-around weepy movie,The Notebook,NA,J,THE MOVIES,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_3_5,1000,This act that gave people 160 acres to develop took effect in 1863; land claimed peaked 50 years later at 11 million acres,the Homestead Act,NA,J,FARMING U.S.A.,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_4_5,1000,"Launched Dec. 21, 1968, Apollo 8 was the first manned vehicle to do this (10 times)",orbit the Moon,NA,J,DECEMBER 21,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_5_5,1000,"Nathan Zuckerman, created by Philip Roth",a writer,NA,J,THE LITERARY CHARACTER'S OCCUPATION,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_J_6_5,1000,How dare you mistreat a lady! You're such a this 3-letter word for an ill-bred man,a cad,NA,J,ABCDEFG--THAT'S ALL YOU GET,(Alex: The correct response will contain one or a lot of those letters.),2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_1_1,400,"This musical wraps up with ""A New Deal For Christmas"", featuring FDR, Daddy Warbucks & the gang",Annie,NA,DJ,CHRISTMAS ON BROADWAY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_2_1,400,"Dysphemism, the substitution of an offensive word for an inoffensive one, is the direct antonym of this word",a euphemism,NA,DJ,WORDS ABOUT WORDS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
NA,NA,NA,NA,NA,NA,NA,NA,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_4_1,400,"After the Revolution, this American naval hero became an admiral in the Russian navy",John Paul Jones,NA,DJ,3-NAMERS IN AMERICAN HISTORY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
NA,NA,NA,NA,NA,NA,NA,NA,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
NA,NA,NA,NA,NA,NA,NA,NA,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_1_2,800,"A group of homeless people begin the not so merry ""Christmas Bells"" in this Jonathan Larson musical",Rent,NA,DJ,CHRISTMAS ON BROADWAY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_2_2,800,Sonar is one of these words formed from the first letters of a series of words,an acronym,NA,DJ,WORDS ABOUT WORDS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_3_2,NA,Ethnology is a branch of this -ology that is closely related to sociology,anthropology,NA,DJ,-OLOGIES,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_4_2,800,This son of a president was the USA's ace diplomat in the 18-teens before becoming president himself,John Quincy Adams,NA,DJ,3-NAMERS IN AMERICAN HISTORY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_5_2,800,"A replica of this, crack & all, can be seen at an Allentown church where the original was hidden during the Revolutionary War",the Liberty Bell,NA,DJ,REPLICAS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_6_2,800,"Begin with putting your right hand in, then put it out, then back in again, then shake it all about; repeat with other body parts",do the Hokey Pokey,NA,DJ,HOW DO YOU...,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_1_3,1200,"This musical auntie sings, ""We need a little Christmas, right this very minute, candles in the window, carols at the spinet""",Mame,NA,DJ,CHRISTMAS ON BROADWAY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_2_3,1200,"An ananym is a name written this way, like Kebert",backwards,NA,DJ,WORDS ABOUT WORDS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_3_3,1200,Charles Richter taught this -ology at Caltech from 1937 to 1970,seismology,NA,DJ,-OLOGIES,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_4_3,NA,In 1871 this inventor began teaching instructors of the deaf in the Boston area,Alexander Graham Bell,NA,DJ,3-NAMERS IN AMERICAN HISTORY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_5_3,1200,"In Carlsbad, Calif. & Winter Haven, Florida, you can see mini versions of iconic buildings & landmarks made out of these toys",LEGOs,NA,DJ,REPLICAS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_6_3,1200,"Combine rye or bourbon, sweet vermouth & bitters over ice, stir, strain, garnish with a cherry",make a Manhattan,NA,DJ,HOW DO YOU...,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_1_4,1600,"In 2018 these mind-blowing magicians with monikers like the Deductionist debuted their ""Magic of the Holidays"" show",The Illusionists,NA,DJ,CHRISTMAS ON BROADWAY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_2_4,1600,"This word for a misused word comes from the name of a meddling aunt in Richard Sheridan's ""The Rivals""",malapropism,NA,DJ,WORDS ABOUT WORDS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_3_4,1600,"This -ology is for bird brains & bird beaks, habitats, migration & everything else that deals with birds",ornithology,NA,DJ,-OLOGIES,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_4_4,1600,"The New-York Weekly Journal's criticism of a Colonial governor led to the 1735 trial of JPZ, this printer",Zenger,NA,DJ,3-NAMERS IN AMERICAN HISTORY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_5_4,1600,"For about 50 bucks on Amazon, you can get yourself a small copy of the Louvre statue ""Winged Victory of"" this island",Samothrace,NA,DJ,REPLICAS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_6_4,1600,"Stand behind a wooden stake, facing an opposite one a few yards away, toss metal semi-discs in an arc at the far one",play horseshoes,NA,DJ,HOW DO YOU...,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_1_5,2000,"Based on the 1954 film, a musical called this composer's ""White Christmas"" livened up the holidays in 2008 & 2009",(Irving) Berlin,NA,DJ,CHRISTMAS ON BROADWAY,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_2_5,2000,"An eponym is a word derived from a person's name; this is a word for a person from a particular place, like Muscovite",demonym,NA,DJ,WORDS ABOUT WORDS,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
clue_DJ_3_5,2000,Doctors in this field might specialize in issues with the retina or in treating glaucoma,ophthalmology,NA,DJ,-OLOGIES,,2021-01-04,"Brayden Smith game 5.
Originally slated to air 2020-12-21.  Preceded by two weeks of ""Around the World with Alex"" reruns: #4624, #4972, #5299, #5327, #5609, #5796, #5808, #6243, #6246, #7461.",Teal Patterson,a lawyer originally from Gainesville,David Kaye,a high school English teacher from Scottsdale,Brayden Smith,a policy intern from Las Vegas
